window,is_start,is_end,oos_start,oos_end,bull_ach_weight,trail_stop_ach,trail_stop_btc,is_final,is_total_ret,is_cagr,is_max_dd,is_sharpe,is_calmar,is_n_trades,is_n_bear_exits,is_n_trail_ach,is_n_trail_btc,is_days,oos_final,oos_total_ret,oos_cagr,oos_max_dd,oos_sharpe,oos_calmar,oos_n_trades,oos_n_bear_exits,oos_n_trail_ach,oos_n_trail_btc,oos_days
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.6,0.3,0.25,105498.67,954.99,119.44,49.04,1.33,2.44,901,20,16,1,1095,37761.18,277.61,276.59,51.85,1.85,5.33,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.6,0.3,0.3,101011.89,910.12,116.28,51.14,1.33,2.27,791,20,16,1,1095,37761.18,277.61,276.59,51.85,1.85,5.33,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.6,0.35,0.15,65960.42,559.6,87.62,50.92,1.14,1.72,916,22,15,1,1095,31974.34,219.74,218.98,53.49,1.67,4.09,504,12,8,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.6,0.35,0.2,63756.05,537.56,85.51,50.92,1.12,1.68,907,22,15,1,1095,34104.03,241.04,240.18,54.07,1.75,4.44,404,12,8,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.6,0.35,0.25,63402.02,534.02,85.16,50.92,1.12,1.67,901,22,15,1,1095,34882.88,248.83,247.94,55.77,1.76,4.45,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.6,0.35,0.3,69049.05,590.49,90.51,51.58,1.17,1.75,791,22,15,1,1095,34882.88,248.83,247.94,55.77,1.76,4.45,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.2,0.15,123308.24,1133.08,131.16,49.66,1.37,2.64,912,14,25,1,1095,26990.33,169.9,169.35,57.71,1.53,2.93,506,12,17,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.2,0.2,119048.07,1090.48,128.47,49.66,1.36,2.59,903,14,25,1,1095,28654.69,186.55,185.93,59.93,1.6,3.1,406,12,17,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.2,0.25,118470.59,1084.71,128.09,49.66,1.36,2.58,897,14,25,1,1095,28582.01,185.82,185.21,61.22,1.58,3.03,215,12,17,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.2,0.3,121479.71,1114.8,130.01,52.31,1.39,2.49,787,14,25,1,1095,28582.01,185.82,185.21,61.22,1.58,3.03,215,12,17,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.25,0.15,120695.73,1106.96,129.51,49.66,1.36,2.61,912,12,18,1,1095,24944.17,149.44,148.97,56.31,1.44,2.65,504,12,13,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.25,0.2,116525.82,1065.26,126.84,49.66,1.35,2.55,903,12,18,1,1095,26289.21,162.89,162.37,58.78,1.5,2.76,404,12,13,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.25,0.25,115960.58,1059.61,126.47,49.66,1.34,2.55,897,12,18,1,1095,25482.91,154.83,154.34,60.23,1.46,2.56,213,12,13,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.25,0.3,125595.56,1155.96,132.58,51.72,1.4,2.56,787,12,18,1,1095,25482.91,154.83,154.34,60.23,1.46,2.56,213,12,13,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.3,0.15,122346.27,1123.46,130.56,51.5,1.36,2.53,916,20,16,1,1095,35622.37,256.22,255.3,51.2,1.76,4.99,504,12,8,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.3,0.2,118108.28,1081.08,127.86,51.5,1.35,2.48,907,20,16,1,1095,37880.96,278.81,277.78,51.9,1.83,5.35,404,12,8,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.3,0.25,117505.46,1075.05,127.47,51.5,1.34,2.47,901,20,16,1,1095,38645.14,286.45,285.38,53.46,1.84,5.34,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.3,0.3,129060.75,1190.61,134.7,53.13,1.4,2.54,791,20,16,1,1095,38645.14,286.45,285.38,53.46,1.84,5.34,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.35,0.15,70841.04,608.41,92.14,53.89,1.14,1.71,916,22,15,1,1095,32663.27,226.63,225.84,55.25,1.67,4.09,504,12,8,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.35,0.2,68376.53,583.77,89.89,53.89,1.13,1.67,907,22,15,1,1095,34807.15,248.07,247.18,55.8,1.74,4.43,404,12,8,1,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.35,0.25,67998.74,579.99,89.54,53.89,1.13,1.66,901,22,15,1,1095,35567.86,255.68,254.75,57.42,1.75,4.44,213,12,8,0,366
W3,2021-01-01,2023-12-31,2024-01-01,2024-12-31,0.65,0.35,0.3,71390.23,613.9,92.64,53.89,1.17,1.72,791,22,15,1,1095,35567.86,255.68,254.75,57.42,1.75,4.44,213,12,8,0,366
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.2,0.15,37195.4,271.95,54.92,49.65,1.06,1.11,879,20,30,1,1096,6492.36,-35.08,-76.48,38.71,-3.44,-1.98,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.2,0.2,42762.48,327.62,62.3,52.08,1.13,1.2,604,20,30,1,1096,6345.66,-36.54,-78.22,40.1,-3.62,-1.95,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.2,0.25,43966.9,339.67,63.8,53.86,1.13,1.18,413,20,30,0,1096,5930.37,-40.7,-82.64,44.02,-3.66,-1.88,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.2,0.3,43966.9,339.67,63.8,53.86,1.13,1.18,413,20,30,0,1096,5930.37,-40.7,-82.64,44.02,-3.66,-1.88,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.25,0.15,36216.69,262.17,53.55,48.58,1.04,1.1,877,18,20,1,1096,6195.56,-38.04,-79.9,41.51,-3.66,-1.92,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.25,0.2,43363.89,333.64,63.05,50.15,1.13,1.26,602,18,20,1,1096,6054.84,-39.45,-81.39,42.84,-3.86,-1.9,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.25,0.25,44597.66,345.98,64.58,51.97,1.13,1.24,411,18,20,0,1096,5639.55,-43.6,-85.33,46.76,-3.82,-1.82,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.25,0.3,44597.66,345.98,64.58,51.97,1.13,1.24,411,18,20,0,1096,5639.55,-43.6,-85.33,46.76,-3.82,-1.82,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.3,0.15,40317.35,303.17,59.14,44.95,1.07,1.32,877,20,15,1,1096,6016.09,-39.84,-81.78,43.21,-3.87,-1.89,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.3,0.2,47422.46,374.22,67.99,46.19,1.15,1.47,602,20,15,1,1096,5875.37,-41.25,-83.17,44.54,-4.08,-1.87,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.3,0.25,48756.36,387.56,69.55,48.55,1.16,1.43,411,20,15,0,1096,5460.07,-45.4,-86.84,48.46,-4.01,-1.79,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.3,0.3,48756.36,387.56,69.55,48.55,1.16,1.43,411,20,15,0,1096,5460.07,-45.4,-86.84,48.46,-4.01,-1.79,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.35,0.15,34202.59,242.03,50.65,48.84,0.97,1.04,877,22,15,1,1096,5929.24,-40.71,-82.65,44.03,-4.01,-1.88,68,4,3,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.35,0.2,41180.89,311.81,60.27,49.96,1.06,1.21,602,22,15,1,1096,5788.52,-42.11,-83.99,45.36,-4.18,-1.85,68,4,3,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.35,0.25,42509.22,325.09,61.97,52.56,1.07,1.18,411,22,15,0,1096,5374.24,-46.26,-87.52,49.27,-4.1,-1.78,61,4,3,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.5,0.35,0.3,42509.22,325.09,61.97,52.56,1.07,1.18,411,22,15,0,1096,5374.24,-46.26,-87.52,49.27,-4.1,-1.78,61,4,3,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.2,0.15,39311.06,293.11,57.81,52.63,1.05,1.1,879,20,30,1,1096,6243.96,-37.56,-79.37,41.31,-3.46,-1.92,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.2,0.2,45476.53,354.77,65.66,54.38,1.12,1.21,604,20,30,1,1096,6098.98,-39.01,-80.93,42.67,-3.63,-1.9,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.2,0.25,46640.83,366.41,67.06,55.86,1.13,1.2,413,20,30,0,1096,5690.33,-43.1,-84.88,46.51,-3.67,-1.82,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.2,0.3,46640.83,366.41,67.06,55.86,1.13,1.2,413,20,30,0,1096,5690.33,-43.1,-84.88,46.51,-3.67,-1.82,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.25,0.15,38144.74,281.45,56.23,51.52,1.04,1.09,877,18,20,1,1096,5912.84,-40.87,-82.81,44.42,-3.71,-1.86,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.25,0.2,44919.93,349.2,64.98,53.13,1.12,1.22,602,18,20,1,1096,5774.37,-42.26,-84.12,45.72,-3.91,-1.84,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.25,0.25,46116.1,361.16,66.43,54.71,1.12,1.21,411,18,20,0,1096,5402.04,-45.98,-87.3,49.22,-3.84,-1.77,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.25,0.3,46116.1,361.16,66.43,54.71,1.12,1.21,411,18,20,0,1096,5402.04,-45.98,-87.3,49.22,-3.84,-1.77,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.3,0.15,43218.46,332.18,62.87,47.22,1.07,1.33,877,20,15,1,1096,5789.46,-42.11,-83.98,45.58,-3.86,-1.84,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.3,0.2,50612.37,406.12,71.67,48.31,1.15,1.48,602,20,15,1,1096,5650.99,-43.49,-85.23,46.88,-4.05,-1.82,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.3,0.25,51915.5,419.15,73.13,50.44,1.16,1.45,411,20,15,0,1096,5295.87,-47.04,-88.12,50.22,-3.96,-1.75,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.3,0.3,51915.5,419.15,73.13,50.44,1.16,1.45,411,20,15,0,1096,5295.87,-47.04,-88.12,50.22,-3.96,-1.75,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.35,0.15,36292.64,262.93,53.66,51.18,0.97,1.05,877,22,15,1,1096,5685.61,-43.14,-84.92,46.56,-4.03,-1.82,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.35,0.2,41810.92,318.11,61.08,51.97,1.05,1.18,602,22,15,1,1096,5547.14,-44.53,-86.12,47.86,-4.23,-1.8,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.35,0.25,43104.23,331.04,62.73,54.48,1.06,1.15,411,22,15,0,1096,5206.5,-47.94,-88.78,51.06,-4.11,-1.74,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.55,0.35,0.3,43104.23,331.04,62.73,54.48,1.06,1.15,411,22,15,0,1096,5206.5,-47.94,-88.78,51.06,-4.11,-1.74,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.2,0.15,41582.05,315.82,60.79,54.86,1.06,1.11,879,20,30,1,1096,6065.81,-39.34,-81.27,43.23,-3.46,-1.88,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.2,0.2,45649.67,356.5,65.87,57.28,1.1,1.15,604,20,30,1,1096,5922.56,-40.77,-82.71,44.57,-3.63,-1.86,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.2,0.25,46773.69,367.74,67.22,58.67,1.1,1.15,413,20,30,0,1096,5596.22,-44.04,-85.7,47.62,-3.64,-1.8,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.2,0.3,46773.69,367.74,67.22,58.67,1.1,1.15,413,20,30,0,1096,5596.22,-44.04,-85.7,47.62,-3.64,-1.8,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.25,0.15,41173.32,311.73,60.26,53.5,1.05,1.13,877,18,20,1,1096,5807.8,-41.92,-83.81,45.64,-3.71,-1.84,68,4,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.25,0.2,45905.16,359.05,66.18,55.95,1.1,1.18,602,18,20,1,1096,5671.56,-43.28,-85.05,46.92,-3.87,-1.81,68,4,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.25,0.25,47065.21,370.65,67.56,57.36,1.11,1.18,411,18,20,0,1096,5393.47,-46.07,-87.37,49.52,-3.77,-1.76,61,4,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.25,0.3,47065.21,370.65,67.56,57.36,1.11,1.18,411,18,20,0,1096,5393.47,-46.07,-87.37,49.52,-3.77,-1.76,61,4,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.3,0.15,46077.22,360.77,66.38,49.34,1.08,1.35,877,20,15,1,1096,5594.77,-44.05,-85.72,47.64,-3.87,-1.8,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.3,0.2,50757.54,407.58,71.84,50.03,1.13,1.44,602,20,15,1,1096,5458.53,-45.41,-86.85,48.91,-4.06,-1.78,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.3,0.25,52029.31,420.29,73.26,52.12,1.14,1.41,411,20,15,0,1096,5207.15,-47.93,-88.77,51.26,-3.93,-1.73,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.3,0.3,52029.31,420.29,73.26,52.12,1.14,1.41,411,20,15,0,1096,5207.15,-47.93,-88.77,51.26,-3.93,-1.73,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.35,0.15,38809.48,288.09,57.13,53.36,0.99,1.07,877,22,15,1,1096,5600.85,-43.99,-85.66,47.58,-3.87,-1.8,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.35,0.2,41517.16,315.17,60.7,53.53,1.03,1.13,602,22,15,1,1096,5464.61,-45.35,-86.8,48.86,-4.06,-1.78,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.35,0.25,42774.52,327.75,62.31,56.04,1.04,1.11,411,22,15,0,1096,5212.47,-47.88,-88.73,51.22,-3.93,-1.73,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.6,0.35,0.3,42774.52,327.75,62.31,56.04,1.04,1.11,411,22,15,0,1096,5212.47,-47.88,-88.73,51.22,-3.93,-1.73,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.2,0.15,44621.68,346.22,64.61,57.71,1.07,1.12,879,20,30,1,1096,5942.22,-40.58,-82.52,44.62,-3.5,-1.85,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.2,0.2,46784.21,367.84,67.23,59.93,1.09,1.12,604,20,30,1,1096,5800.69,-41.99,-83.88,45.94,-3.66,-1.83,64,2,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.2,0.25,46605.79,366.06,67.02,61.23,1.08,1.09,413,20,30,0,1096,5549.54,-44.5,-86.1,48.28,-3.64,-1.78,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.2,0.3,46605.79,366.06,67.02,61.23,1.08,1.09,413,20,30,0,1096,5549.54,-44.5,-86.1,48.28,-3.64,-1.78,57,2,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.25,0.15,47194.38,371.94,67.72,56.31,1.1,1.2,877,16,20,1,1096,5024.89,-49.75,-90.03,53.17,-5.06,-1.69,68,4,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.25,0.2,50463.53,404.64,71.5,58.43,1.13,1.22,602,16,20,1,1096,4890.86,-51.09,-90.9,54.42,-5.25,-1.67,68,4,5,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.25,0.25,51548.25,415.48,72.72,59.66,1.13,1.22,411,16,20,0,1096,4781.14,-52.19,-91.56,55.44,-4.88,-1.65,61,4,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.25,0.3,51548.25,415.48,72.72,59.66,1.13,1.22,411,16,20,0,1096,4781.14,-52.19,-91.56,55.44,-4.88,-1.65,61,4,5,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.3,0.15,49304.49,393.04,70.18,51.34,1.09,1.37,877,20,15,1,1096,5738.63,-42.61,-84.45,46.52,-3.65,-1.82,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.3,0.2,51140.52,411.41,72.27,51.57,1.12,1.4,602,20,15,1,1096,5604.6,-43.95,-85.63,47.77,-3.83,-1.79,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.3,0.25,52378.48,423.78,73.65,53.61,1.13,1.37,411,20,15,0,1096,5415.69,-45.84,-87.19,49.53,-3.7,-1.76,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.3,0.3,52378.48,423.78,73.65,53.61,1.13,1.37,411,20,15,0,1096,5415.69,-45.84,-87.19,49.53,-3.7,-1.76,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.35,0.15,41541.62,315.42,60.74,55.4,1.0,1.1,877,22,15,1,1096,5579.34,-44.21,-85.85,48.0,-3.76,-1.79,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.35,0.2,41523.94,315.24,60.71,55.07,1.02,1.1,602,22,15,1,1096,5445.31,-45.55,-86.96,49.25,-3.94,-1.77,68,6,4,1,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.35,0.25,41587.8,315.88,60.8,57.56,1.02,1.06,411,22,15,0,1096,5274.07,-47.26,-88.28,50.85,-3.8,-1.74,61,6,4,0,109
W4,2022-01-01,2024-12-31,2025-01-01,2025-04-19,0.65,0.35,0.3,41587.8,315.88,60.8,57.56,1.02,1.06,411,22,15,0,1096,5274.07,-47.26,-88.28,50.85,-3.8,-1.74,61,6,4,0,109
